,id,product_id,color_id,brand_id,size_id
1139,1140,110,20,27,2
1140,1141,557,20,1,9
1141,1142,557,6,15,11
1142,1143,557,4,7,13
1143,1144,218,8,47,4
1144,1145,336,21,25,5
1145,1146,336,8,35,7
1146,1147,118,14,26,6
1147,1148,54,21,19,6
1148,1149,571,6,56,4
1149,1150,482,20,40,5
1150,1151,482,7,32,3
1151,1152,330,6,28,1
1152,1153,330,8,8,1
1153,1154,131,6,21,4
1154,1155,262,17,18,3
1155,1156,262,3,59,2
1156,1157,262,8,32,7
1157,1158,584,4,13,5
1158,1159,519,11,10,5
1159,1160,260,15,24,12
1160,1161,965,1,51,3
1161,1162,412,21,21,2
1162,1163,412,21,32,4
1163,1164,663,9,29,10
1164,1165,663,13,50,9
1165,1166,477,16,61,3
1166,1167,248,8,46,16
1167,1168,377,2,26,2
1168,1169,990,10,38,17
1169,1170,990,4,28,8
1170,1171,990,19,28,15
1171,1172,990,7,41,13
1172,1173,162,13,55,9
1173,1174,335,11,47,14
1174,1175,335,12,54,10
1175,1176,798,1,32,4
1176,1177,558,12,42,2
1177,1178,558,11,51,7
1178,1179,243,6,18,17
1179,1180,243,10,19,8
1180,1181,270,8,29,7
1181,1182,270,13,27,2
1182,1183,399,16,9,1
1183,1184,498,11,14,4
1184,1185,498,7,24,7
1185,1186,498,17,40,1
1186,1187,498,15,11,4
1187,1188,473,16,48,7
1188,1189,549,18,32,6
1189,1190,549,5,5,1
1190,1191,818,14,45,10
1191,1192,418,21,31,3
1192,1193,418,21,28,4
1193,1194,456,20,42,6
1194,1195,456,19,61,7
1195,1196,766,11,49,14
1196,1197,766,21,17,14
1197,1198,766,12,33,15
1198,1199,766,11,58,16
1199,1200,930,17,38,3
1200,1201,930,10,42,6
1201,1202,930,21,58,7
1202,1203,806,4,33,16
1203,1204,743,11,17,2
1204,1205,910,17,42,3
1205,1206,183,18,21,1
1206,1207,183,8,34,1
1207,1208,183,6,35,3
1208,1209,286,7,60,4
1209,1210,706,9,59,1
1210,1211,7,16,2,12
1211,1212,7,10,23,15
1212,1213,560,9,30,6
1213,1214,38,4,32,14
1214,1215,129,17,5,1
1215,1216,129,17,32,4
1216,1217,129,7,54,6
1217,1218,129,21,46,3
1218,1219,153,19,9,7
1219,1220,153,17,52,1
1220,1221,56,8,35,3
1221,1222,56,7,50,1
1222,1223,56,20,8,7
1223,1224,295,15,28,7
1224,1225,808,8,51,2
1225,1226,59,12,20,10
1226,1227,59,7,9,12
1227,1228,559,16,44,17
1228,1229,559,19,19,15
1229,1230,485,8,50,1
1230,1231,797,2,20,12
1231,1232,458,16,35,5
1232,1233,468,14,46,1
1233,1234,468,15,51,2
1234,1235,35,11,15,4
1235,1236,35,6,10,2
1236,1237,35,10,14,5
1237,1238,35,18,52,5
1238,1239,155,8,38,3
1239,1240,155,15,22,3
1240,1241,718,14,38,11
1241,1242,983,4,6,3
1242,1243,523,10,60,7
1243,1244,971,10,57,12
1244,1245,971,3,2,14
1245,1246,423,15,24,15
1246,1247,16,8,27,9
1247,1248,16,8,9,17
1248,1249,842,11,13,13
1249,1250,842,19,22,10
1250,1251,842,13,59,9
1251,1252,196,18,50,4
1252,1253,196,1,36,4
1253,1254,2,21,23,2
1254,1255,2,21,12,5
1255,1256,425,15,61,3
1256,1257,425,4,23,4
1257,1258,413,4,7,17
1258,1259,413,4,7,10
1259,1260,413,18,28,14
1260,1261,785,8,59,7
1261,1262,628,1,36,6
1262,1263,225,10,56,15
1263,1264,543,14,55,1
1264,1265,543,3,37,2
1265,1266,868,13,31,4
1266,1267,466,16,38,15
1267,1268,237,16,9,9
1268,1269,180,7,9,8
1269,1270,892,11,16,7
1270,1271,892,5,23,6
1271,1272,494,5,11,15
1272,1273,494,20,56,16
1273,1274,494,10,27,11
1274,1275,943,7,61,1
1275,1276,943,9,59,6
1276,1277,651,18,4,6
1277,1278,756,18,17,14
1278,1279,617,3,48,14
1279,1280,339,2,43,9
1280,1281,834,12,51,6
1281,1282,839,15,19,17
1282,1283,859,17,38,5
1283,1284,859,9,14,4
1284,1285,737,6,21,1
1285,1286,737,4,44,1
1286,1287,370,5,30,2
1287,1288,370,11,5,3
1288,1289,626,6,18,3
1289,1290,626,5,29,4
1290,1291,282,8,2,4
1291,1292,282,2,8,1
1292,1293,226,5,14,4
1293,1294,226,6,22,6
1294,1295,984,2,43,5
1295,1296,304,1,4,3
1296,1297,304,9,14,3
1297,1298,381,10,55,1
1298,1299,170,13,25,1
1299,1300,783,4,36,4
1300,1301,783,7,26,7
1301,1302,23,13,57,6
1302,1303,23,13,14,1
1303,1304,175,7,14,3
1304,1305,761,15,30,1
1305,1306,705,5,42,1
1306,1307,705,2,25,4
1307,1308,102,13,41,3
1308,1309,327,19,40,3
1309,1310,327,17,1,5
1310,1311,327,8,4,7
1311,1312,914,12,21,1
1312,1313,122,17,46,17
1313,1314,122,17,20,8
1314,1315,122,20,35,11
1315,1316,122,4,20,14
1316,1317,460,11,9,5
1317,1318,885,2,30,2
1318,1319,885,15,29,4
1319,1320,241,6,49,4
1320,1321,428,5,1,15
1321,1322,90,18,37,2
1322,1323,634,21,17,1
1323,1324,128,5,7,9
1324,1325,836,20,10,8
1325,1326,740,13,14,2
1326,1327,740,15,55,4
1327,1328,740,13,59,3
1328,1329,740,15,42,5
1329,1330,349,10,18,3
1330,1331,349,7,58,2
1331,1332,150,5,9,8
1332,1333,150,18,53,14
1333,1334,764,4,29,6
1334,1335,764,17,34,6
1335,1336,362,3,8,7
1336,1337,362,16,29,2
1337,1338,962,21,8,6
1338,1339,14,12,39,6
1339,1340,244,18,13,14
1340,1341,720,17,21,5
1341,1342,720,12,9,4
1342,1343,665,3,32,11
1343,1344,665,7,39,16
1344,1345,702,5,5,1
1345,1346,702,1,57,3
1346,1347,702,14,40,1
1347,1348,133,17,23,4
1348,1349,677,2,25,10
1349,1350,661,18,56,13
1350,1351,661,14,32,10
1351,1352,884,20,46,1
1352,1353,738,2,52,5
1353,1354,945,10,55,2
1354,1355,509,8,53,12
1355,1356,415,12,43,1
1356,1357,415,11,36,4
1357,1358,289,14,38,1
1358,1359,279,19,43,16
1359,1360,787,18,49,3
1360,1361,27,17,8,9
1361,1362,27,15,42,17
1362,1363,192,2,40,2
1363,1364,192,12,58,2
1364,1365,192,14,60,3
1365,1366,757,2,5,15
1366,1367,337,12,1,8
1367,1368,290,9,46,1
1368,1369,996,9,27,6
1369,1370,643,9,16,5
1370,1371,643,6,37,4
1371,1372,9,4,14,7
1372,1373,37,18,13,4
1373,1374,82,6,25,7
1374,1375,8,12,18,5
1375,1376,795,21,17,12
1376,1377,232,19,15,11
1377,1378,239,19,59,6
1378,1379,826,9,31,4
1379,1380,637,20,15,5
1380,1381,912,19,9,11
1381,1382,514,2,61,2
1382,1383,589,11,23,5
1383,1384,994,10,24,1
1384,1385,815,17,36,16
1385,1386,815,15,51,8
1386,1387,815,2,57,12
1387,1388,815,10,13,10
1388,1389,871,3,21,16
1389,1390,221,21,44,2
1390,1391,293,8,2,8
1391,1392,88,11,47,5
1392,1393,233,15,21,11
1393,1394,848,3,47,12
1394,1395,848,16,61,10
1395,1396,736,15,55,7
1396,1397,712,13,34,4
1397,1398,950,1,26,6
1398,1399,950,6,56,7
1399,1400,139,19,15,5
1400,1401,920,12,38,5
1401,1402,716,19,1,17
1402,1403,716,6,22,10
1403,1404,716,13,38,12
1404,1405,368,8,52,7
1405,1406,127,2,12,5
1406,1407,166,9,26,7
1407,1408,831,17,32,2
1408,1409,790,8,44,7
1409,1410,414,21,50,5
1410,1411,422,9,12,3
1411,1412,422,7,35,3
1412,1413,76,7,23,4
1413,1414,832,7,13,16
1414,1415,57,21,58,2
1415,1416,57,8,11,4
1416,1417,688,18,43,2
1417,1418,821,19,52,8
1418,1419,821,11,7,13
1419,1420,998,3,40,7
1420,1421,50,3,60,13
1421,1422,251,9,15,2
1422,1423,774,6,31,9
1423,1424,980,1,53,5
1424,1425,545,20,22,12
1425,1426,545,12,31,12
1426,1427,209,16,9,8
1427,1428,209,8,18,17
1428,1429,513,16,35,7
1429,1430,646,5,48,6
1430,1431,206,17,15,10
1431,1432,988,5,33,9
1432,1433,148,1,34,15
1433,1434,148,10,1,14
1434,1435,645,17,31,3
1435,1436,976,9,30,15
1436,1437,929,5,37,2
1437,1438,547,15,39,5
1438,1439,833,4,60,8
1439,1440,833,18,42,16
1440,1441,883,19,57,3
1441,1442,730,5,51,9
1442,1443,729,15,52,2
1443,1444,729,12,29,2
1444,1445,623,14,58,15
1445,1446,933,15,46,9
1446,1447,933,10,30,16
1447,1448,393,12,26,12
1448,1449,326,6,2,5
1449,1450,397,10,10,1
1450,1451,63,21,40,11
1451,1452,819,12,27,15
1452,1453,229,20,46,12
1453,1454,265,21,34,9
1454,1455,897,2,5,5
1455,1456,897,2,39,6
1456,1457,942,3,21,1
1457,1458,959,8,53,5
1458,1459,936,4,51,8
1459,1460,936,20,22,12
1460,1461,586,16,8,2
1461,1462,664,6,44,6
1462,1463,86,4,33,3
1463,1464,187,4,33,13
1464,1465,759,3,44,11
1465,1466,653,16,7,6
1466,1467,967,12,13,16
1467,1468,406,12,11,5
1468,1469,902,9,5,17
1469,1470,389,10,20,14
1470,1471,612,11,11,2
1471,1472,786,5,11,11
1472,1473,700,18,34,2
1473,1474,625,6,1,7
1474,1475,625,5,54,7
1475,1476,767,21,14,3
1476,1477,348,10,12,4
1477,1478,359,19,56,15
1478,1479,80,8,28,17
1479,1480,904,11,44,6
1480,1481,648,21,17,6
1481,1482,946,5,57,16
1482,1483,605,14,34,3
1483,1484,382,4,52,17
1484,1485,721,15,8,3
1485,1486,599,12,25,12
1486,1487,163,12,19,3
1487,1488,360,21,52,12
